住客姓名,國籍,評語推薦數,評分,評分標題,填寫日期,標籤,負評,好評
宗傑,臺灣,5,9,好極了,2021 年 10 月 13 日,休閒觀光、團體住客、經濟雙人間- 帶私人浴室、入住 1 晚,nan,老闆很親切，房間很大也很乾淨，公共設施弄得很溫馨
Leanne,臺灣,5,10,「好極了👏👏選對地方」,2021 年 10 月 11 日,休閒觀光、獨行旅客、4 床女性宿舍房的 1 個床位、入住 1 晚、自手機送出,可以有一台咖啡機就更好了 哈哈,"離車站近，時間好抓。整個氣氛很好，賓至如歸本來覺得住背包房有點太累太辛苦了但是一整天的疲憊，一進到屋裡就覺得選對地方，友善親切 又乾淨，空間寬敞，讓人可以好好放鬆"
Su,臺灣,4,9,好極了,2021 年 10 月 4 日,休閒觀光、夫婦／情侶、經濟雙人間- 帶私人浴室、入住 1 晚、自手機送出,nan,房間乾淨沒有異味，老闆人很好，超級熱情地為我們介紹週邊美食，期待再相見囉!!
秀貞,臺灣,13,10,傑出,2021 年 9 月 21 日,休閒觀光、有幼童同行的家庭、經濟雙人間- 帶私人浴室、入住 1 晚、自手機送出,nan,"地理位置方便
早餐菜色不錯好吃"
Yiting,臺灣,7,10,傑出,2021 年 9 月 10 日,休閒觀光、獨行旅客、4 床女性宿舍房的 1 個床位、入住 2 晚、自手機送出,nan,讓人放鬆的時刻
Jiapeng,臺灣,4,10,「像回家一樣」,2021 年 9 月 4 日,休閒觀光、獨行旅客、6 床混合宿舍房的 1 個床位、入住 1 晚、自手機送出,nan,老闆娘超級親切，很溫暖舒服又寬敞的地方，交通位置方便
美娥,臺灣,8,10,傑出,2021 年 8 月 31 日,休閒觀光、獨行旅客、4 床女性宿舍房的 1 個床位、入住 1 晚、自手機送出,nan,很親切！感覺像家人一般，讚👍
Ling,臺灣,12,9,「滿意」,2021 年 8 月 15 日,休閒觀光、有幼童同行的家庭、經濟四人房－附私人衛浴、入住 1 晚、自手機送出,nan,"房間乾淨、寬廣、4人房設計很棒
還有水果跟好喝的古早味紅茶
很棒 下次要再去"
柔均,臺灣,24,10,傑出,2021 年 8 月 15 日,休閒觀光、團體住客、經濟雙人間- 帶私人浴室、入住 2 晚,沒有,"地點很好，老闆娘的水果很貼心還特地等我們衝浪回來"
Chun,韓國,5,10,「地點佳，佈置有想法，老闆跟闆媽很熱情，防疫落實，很讚👍推薦早起去鯉魚潭，真的太美：）」,2021 年 8 月 5 日,休閒觀光、團體住客、經濟雙人間- 帶私人浴室、入住 2 晚、自手機送出,沒有喔,推推👍很溫暖的佈置及人，讓人下次會想再回去住：）
靖淳,臺灣,1,10,「下次會想再住」,2021 年 5 月 18 日,休閒觀光、夫婦／情侶、經濟雙人間- 帶私人浴室、入住 2 晚、自手機送出,nan,床舒適，房間浴室乾淨
憲錡,臺灣,5,10,傑出,2021 年 5 月 1 日,休閒觀光、獨行旅客、6 床混合宿舍房的 1 個床位、入住 1 晚、自手機送出,nan,老闆娘很熱情招待，會帶你介紹整棟環境，也會跟你說水果可以吃糖果可以吃等等的貼心服務
